RegionID,RegionName,City,Region,State,Metro,CountyName,SizeRank,2019-10
97515,94024,Los Altos,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,3898,2598300
96149,90402,Santa Monica,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,5158,2562600
97691,94301,Palo Alto,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,4105,2344200
97518,94027,Atherton,West,CA,San Francisco-Oakland-Hayward,San Mateo County,6886,2256800
72418,33109,Fisher Island,South,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,8919,2244400
96980,92662,Newport Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,7227,2190800
97513,94022,Los Altos,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,4192,2146300
96979,92661,Newport Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,6781,2063500
96120,90272,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,3343,2053100
97130,93108,Montecito,West,CA,Santa Maria-Santa Barbara,Santa Barbara County,5461,2011400
97519,94028,Portola Valley,West,CA,San Francisco-Oakland-Hayward,San Mateo County,6776,1983300
97696,94306,Palo Alto,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2475,1963900
96117,90266,Manhattan Beach,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1519,1951700
96957,92625,Newport Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,4526,1828100
96621,92067,Rancho Santa Fe,West,CA,San Diego-Carlsbad,San Diego County,5630,1745300
96127,90291,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1372,1721800
97577,94123,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,1512,1686800
97936,95030,Los Gatos,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,5174,1680400
97477,93921,Carmel-by-the-Sea,West,CA,Salinas,Monterey County,6495,1657800
97566,94111,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,6891,1644600
96116,90265,Malibu,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,3993,1627800
97568,94114,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,949,1623500
97528,94041,Mountain View,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,4501,1615300
96969,92651,Laguna Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,2212,1571400
96296,91108,San Marino,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,5654,1560800
96086,90210,Beverly Hills,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,3497,1557900
96660,92118,Coronado,West,CA,San Diego-Carlsbad,San Diego County,3592,1530500
97501,94010,Burlingame,West,CA,San Francisco-Oakland-Hayward,San Mateo County,1001,1526100
96152,90405,Santa Monica,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1459,1502800
97536,94062,Redwood City,West,CA,San Francisco-Oakland-Hayward,San Mateo County,3044,1500800
58624,2110,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,7684,1497900
58630,2116,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,2441,1477700
97581,94127,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,4150,1477000
97516,94025,Menlo Park,West,CA,San Francisco-Oakland-Hayward,San Mateo County,1112,1474500
96088,90212,Beverly Hills,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,4677,1460300
97563,94108,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,4253,1443300
97585,94131,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,1861,1439600
97610,94158,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,5392,1424100
97571,94117,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,676,1423400
97498,94002,Belmont,West,CA,San Francisco-Oakland-Hayward,San Mateo County,2632,1417700
58692,2210,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,6141,1406900
97565,94110,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,46,1396800
97572,94118,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,839,1373700
97575,94121,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,711,1372200
97865,94920,Tiburon,West,CA,San Francisco-Oakland-Hayward,Marin County,4915,1369000
97576,94122,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,256,1362300
97695,94305,Stanford,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,5682,1355700
97966,95070,Saratoga,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2369,1349200
97542,94070,San Carlos,West,CA,San Francisco-Oakland-Hayward,San Mateo County,2137,1346000
97562,94107,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,986,1345900
97587,94133,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,2007,1342200
58622,2108,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,7183,1336000
97564,94109,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,6,1324000
97569,94115,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,572,1322600
96058,90077,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,6022,1315600
97702,94402,San Mateo,West,CA,San Francisco-Oakland-Hayward,San Mateo County,2966,1311000
97570,94116,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,1393,1308600
58625,2111,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,5470,1288500
96150,90403,Santa Monica,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1575,1284300
97493,93953,Del Monte Forest,West,CA,Salinas,Monterey County,6595,1276200
93816,81611,Aspen,West,CO,Glenwood Springs,Pitkin County,5302,1269400
96109,90254,Hermosa Beach,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,3124,1264200
97819,94618,Oakland,West,CA,San Francisco-Oakland-Hayward,Alameda County,4199,1232700
98891,96754,Kilauea,West,HI,Kapaa,Kauai County,7362,1228900
96097,90232,Culver City,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,4299,1220900
97558,94103,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,943,1219900
58656,2142,Cambridge,Northeast,MA,Boston-Cambridge-Newton,Middlesex County,7151,1216500
97703,94403,San Mateo,West,CA,San Francisco-Oakland-Hayward,San Mateo County,859,1206900
96029,90048,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1830,1205300
96047,90066,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,100,1204000
96586,92014,Del Mar,West,CA,San Diego-Carlsbad,San Diego County,4546,1200200
97926,95014,Cupertino,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,351,1194700
97521,94030,Millbrae,West,CA,San Francisco-Oakland-Hayward,San Mateo County,3529,1190700
97839,94705,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,4716,1188100
97551,94089,Sunnyvale,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,3664,1184400
96045,90064,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,2214,1173800
98853,96712,Haleiwa,West,HI,Urban Honolulu,Honolulu County,6433,1163200
97841,94707,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,5203,1160300
96087,90211,Beverly Hills,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,5935,1154800
97557,94102,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,694,1154000
97548,94086,Sunnyvale,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,435,1146700
96975,92657,Newport Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,5652,1145400
418163,89158,Las Vegas,West,NV,Las Vegas-Henderson-Paradise,Clark County,8673,1143500
97938,95032,Los Gatos,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2765,1140500
97535,94061,Redwood City,West,CA,San Francisco-Oakland-Hayward,San Mateo County,1787,1136000
97530,94043,Mountain View,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1842,1135800
96017,90036,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,394,1134100
97539,94065,Redwood City,West,CA,San Francisco-Oakland-Hayward,San Mateo County,5340,1129500
97769,94563,Orinda,West,CA,San Francisco-Oakland-Hayward,Contra Costa County,4250,1122500
97131,93109,Santa Barbara,West,CA,Santa Maria-Santa Barbara,Santa Barbara County,5619,1122000
96008,90027,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,213,1115300
97715,94507,Alamo,West,CA,San Francisco-Oakland-Hayward,Contra Costa County,4947,1108400
96016,90035,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1726,1104100
97881,94941,Mill Valley,West,CA,San Francisco-Oakland-Hayward,Marin County,2038,1101100
96049,90068,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1886,1099800
96271,91011,La Canada Flintridge,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,4486,1096400
97842,94708,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,5489,1095600
96030,90049,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,722,1094000
96015,90034,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,50,1091000
96027,90046,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,21,1085000
97527,94040,Mountain View,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1316,1084900
96981,92663,Newport Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,2750,1082300
96628,92075,Solana Beach,West,CA,San Diego-Carlsbad,San Diego County,4761,1076500
97549,94087,Sunnyvale,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,401,1075600
97756,94549,Lafayette,West,CA,San Francisco-Oakland-Hayward,Contra Costa County,2620,1074300
97537,94063,Redwood City,West,CA,San Francisco-Oakland-Hayward,San Mateo County,2414,1070500
96126,90290,Topanga,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,6589,1069100
98952,96821,Honolulu,West,HI,Urban Honolulu,Honolulu County,4572,1056000
97837,94703,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,3596,1054300
96128,90292,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1417,1049200
97567,94112,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,395,1047900
97704,94404,Foster City,West,CA,San Francisco-Oakland-Hayward,San Mateo County,1359,1030300
58793,2535,Chilmark,Northeast,MA,Vineyard Haven,Dukes County,8147,1026900
58804,2554,Nantucket,Northeast,MA,,Nantucket County,4129,1023800
97813,94611,Oakland,West,CA,San Francisco-Oakland-Hayward,Alameda County,757,1015000
97479,93923,Carmel-by-the-Sea,West,CA,Salinas,Monterey County,4937,1008400
97586,94132,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,2752,1008100
96072,90094,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,4982,1003300
97811,94609,Oakland,West,CA,San Francisco-Oakland-Hayward,Alameda County,2929,997500
97780,94574,Saint Helena,West,CA,Napa,Napa County,5676,997400
65770,19102,Philadelphia,Northeast,PA,Philadelphia-Camden-Wilmington,Philadelphia County,5537,993100
96103,90245,El Segundo,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,4157,991000
95985,90004,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,157,986700
96426,91436,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,5044,984900
97836,94702,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,3980,984000
97525,94038,Moss Beach,West,CA,San Francisco-Oakland-Hayward,San Mateo County,8176,983900
97701,94401,San Mateo,West,CA,San Francisco-Oakland-Hayward,San Mateo County,1819,979900
97993,95125,San Jose,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,405,977800
58632,2118,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,1888,972200
97843,94709,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,5006,967600
96005,90024,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,605,964700
97524,94037,Montara,West,CA,San Francisco-Oakland-Hayward,San Mateo County,8182,963200
97879,94939,Larkspur,West,CA,San Francisco-Oakland-Hayward,Marin County,6163,961500
96151,90404,Santa Monica,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,2924,959200
96026,90045,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,979,958200
97714,94506,Danville,West,CA,San Francisco-Oakland-Hayward,Contra Costa County,3815,956900
96020,90039,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,2335,956300
96050,90069,West Hollywood,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1420,956200
97547,94085,Sunnyvale,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,3578,955000
96000,90019,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,133,953300
96225,90740,Seal Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,1461,945000
97869,94925,Corte Madera,West,CA,San Francisco-Oakland-Hayward,Marin County,5910,941400
96123,90277,Redondo Beach,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,753,935200
66155,20037,Washington,South,DC,Washington-Arlington-Alexandria,District of Columbia,4008,933500
58623,2109,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,6961,933300
97506,94015,Daly City,West,CA,San Francisco-Oakland-Hayward,San Mateo County,470,932300
97693,94303,Palo Alto,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1558,929100
96978,92660,Newport Beach,West,CA,Los Angeles-Long Beach-Anaheim,Orange County,1204,925300
97951,95050,Santa Clara,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1408,924700
96293,91105,Pasadena,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,4742,924300
97127,93105,Santa Barbara,West,CA,Santa Maria-Santa Barbara,Santa Barbara County,2814,918700
97994,95126,San Jose,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1270,915300
96010,90029,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1353,913100
58629,2115,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,2822,910900
96327,91208,Glendale,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,4810,898500
98924,96790,Kihei,West,HI,Kahului-Wailuku-Lahaina,Maui County,5952,897900
96006,90025,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,186,896400
96121,90274,Palos Verdes Estates,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,2714,894300
96007,90026,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,70,893600
66138,20015,Washington,South,DC,Washington-Arlington-Alexandria,District of Columbia,4493,892500
97840,94706,Albany,West,CA,San Francisco-Oakland-Hayward,Alameda County,3856,892400
97588,94134,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,2600,891200
97578,94124,San Francisco,West,CA,San Francisco-Oakland-Hayward,San Francisco County,2735,884500
96580,92007,Encinitas,West,CA,San Diego-Carlsbad,San Diego County,5357,884000
73038,34216,Anna Maria,South,FL,North Port-Sarasota-Bradenton,Manatee County,8560,881000
97844,94710,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,6321,879900
97996,95128,San Jose,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1773,876900
97814,94612,Oakland,West,CA,San Francisco-Oakland-Hayward,Alameda County,3276,873900
98855,96714,Kilauea,West,HI,Kapaa,Kauai County,8413,872600
97500,94005,Brisbane,West,CA,San Francisco-Oakland-Hayward,San Mateo County,7162,872100
97510,94019,Half Moon Bay,West,CA,San Francisco-Oakland-Hayward,San Mateo County,4678,869700
98897,96761,Lahaina,West,HI,Kahului-Wailuku-Lahaina,Maui County,3576,861900
97988,95120,San Jose,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2160,860900
97896,94960,San Anselmo,West,CA,San Francisco-Oakland-Hayward,Marin County,4872,859100
58695,2215,Boston,Northeast,MA,Boston-Cambridge-Newton,Suffolk County,2953,855600
97531,94044,Pacifica,West,CA,San Francisco-Oakland-Hayward,San Mateo County,1479,852700
96019,90038,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,2083,852500
97997,95129,San Jose,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1601,851300
97545,94080,South San Francisco,West,CA,San Francisco-Oakland-Hayward,San Mateo County,364,849700
98002,95134,San Jose,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1786,849000
97939,95033,Lexington Hills,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,6171,848700
97955,95054,Santa Clara,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,3756,848100
96326,91207,Glendale,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,5849,847400
97838,94704,Berkeley,West,CA,San Francisco-Oakland-Hayward,Alameda County,3435,844500
97985,95117,San Jose,West,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2835,843900
97711,94501,Alameda,West,CA,San Francisco-Oakland-Hayward,Alameda County,43,843700
98850,96708,Haiku,West,HI,Kahului-Wailuku-Lahaina,Maui County,5843,843700
97505,94014,Daly City,West,CA,San Francisco-Oakland-Hayward,San Mateo County,1867,842300
96280,91030,South Pasadena,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,2973,839700
67147,22101,McLean,South,VA,Washington-Arlington-Alexandria,Fairfax County,2584,838300
96639,92091,Rancho Santa Fe,West,CA,San Diego-Carlsbad,San Diego County,8730,837700
96009,90028,Los Angeles,West,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,570,836000
